
========================================================================

** ELF Header Information

    File Name: .\Objects\code.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000141
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 14600 (0x00003908)
    Section header offset: 14632 (0x00003928)

    Section header string table index: 14

========================================================================

** Program header #0

    Type          : PT_LOAD (1)
    File Offset   : 64 (0x40)
    Virtual Addr  : 0x00000000
    Physical Addr : 0x00000000
    Size in file  : 1744 bytes (0x6d0)
    Size in memory: 7744 bytes (0x1e40)
    Flags         : PF_X + PF_W + PF_R + PF_ARM_ENTRY (0x80000007)
    Alignment     : 16


========================================================================

** Section #1

    Name        : ER_RO
    Type        : SHT_PROGBITS (0x00000001)
    Flags       : SHF_ALLOC + SHF_EXECINSTR (0x00000006)
    Addr        : 0x00000000
    File Offset : 64 (0x40)
    Size        : 1736 bytes (0x6c8)
    Link        : SHN_UNDEF
    Info        : 0
    Alignment   : 4
    Entry Size  : 0

    $d.realdata
    RESET
    __Vectors
        0x00000000:    00003ffc    .?..    DCD    16380
        0x0000033c:    4901        .I      LDR      r1,[pc,#4] ; [0x344] = 0x20026
        0x0000033e:    2018        .       MOVS     r0,#0x18
        0x00000340:    beab        ..      BKPT     #0xab
        0x00000342:    e7fe        ..      B        0x342 ; _sys_exit + 6
    $d
        0x00000344:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00000348:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0000034a:    0000        ..      MOVS     r0,r0
    Timer_ISR
        0x0000034c:    b510        ..      PUSH     {r4,lr}
        0x0000034e:    b08c        ..      SUB      sp,sp,#0x30
        0x00000350:    4951        QI      LDR      r1,[pc,#324] ; [0x498] = 0x53000004
        0x00000352:    2000        .       MOVS     r0,#0
        0x00000354:    6008        .`      STR      r0,[r1,#0]
        0x00000356:    2053        S       MOVS     r0,#0x53
        0x00000358:    0600        ..      LSLS     r0,r0,#24
        0x0000035a:    6800        .h      LDR      r0,[r0,#0]
        0x0000035c:    900b        ..      STR      r0,[sp,#0x2c]
        0x0000035e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00000360:    05c0        ..      LSLS     r0,r0,#23
        0x00000362:    0fc0        ..      LSRS     r0,r0,#31
        0x00000364:    900a        ..      STR      r0,[sp,#0x28]
        0x00000366:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00000368:    0580        ..      LSLS     r0,r0,#22
        0x0000036a:    0fc0        ..      LSRS     r0,r0,#31
        0x0000036c:    9009        ..      STR      r0,[sp,#0x24]
        0x0000036e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00000370:    0540        @.      LSLS     r0,r0,#21
        0x00000372:    0fc0        ..      LSRS     r0,r0,#31
        0x00000374:    9008        ..      STR      r0,[sp,#0x20]
        0x00000376:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00000378:    0500        ..      LSLS     r0,r0,#20
        0x0000037a:    0fc0        ..      LSRS     r0,r0,#31
        0x0000037c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0000037e:    980a        ..      LDR      r0,[sp,#0x28]
        0x00000380:    2800        .(      CMP      r0,#0
        0x00000382:    d00c        ..      BEQ      0x39e ; Timer_ISR + 82
        0x00000384:    e7ff        ..      B        0x386 ; Timer_ISR + 58
        0x00000386:    4845        EH      LDR      r0,[pc,#276] ; [0x49c] = 0x2070
        0x00000388:    6800        .h      LDR      r0,[r0,#0]
        0x0000038a:    2801        .(      CMP      r0,#1
        0x0000038c:    d007        ..      BEQ      0x39e ; Timer_ISR + 82
        0x0000038e:    e7ff        ..      B        0x390 ; Timer_ISR + 68
        0x00000390:    4943        CI      LDR      r1,[pc,#268] ; [0x4a0] = 0x2000
        0x00000392:    2000        .       MOVS     r0,#0
        0x00000394:    6008        .`      STR      r0,[r1,#0]
        0x00000396:    4941        AI      LDR      r1,[pc,#260] ; [0x49c] = 0x2070
        0x00000398:    43c0        .C      MVNS     r0,r0
        0x0000039a:    6008        .`      STR      r0,[r1,#0]
        0x0000039c:    e034        4.      B        0x408 ; Timer_ISR + 188
        0x0000039e:    9809        ..      LDR      r0,[sp,#0x24]
        0x000003a0:    2800        .(      CMP      r0,#0
        0x000003a2:    d00d        ..      BEQ      0x3c0 ; Timer_ISR + 116
        0x000003a4:    e7ff        ..      B        0x3a6 ; Timer_ISR + 90
        0x000003a6:    483d        =H      LDR      r0,[pc,#244] ; [0x49c] = 0x2070
        0x000003a8:    6800        .h      LDR      r0,[r0,#0]
        0x000003aa:    1c40        @.      ADDS     r0,r0,#1
        0x000003ac:    2800        .(      CMP      r0,#0
        0x000003ae:    d007        ..      BEQ      0x3c0 ; Timer_ISR + 116
        0x000003b0:    e7ff        ..      B        0x3b2 ; Timer_ISR + 102
        0x000003b2:    493b        ;I      LDR      r1,[pc,#236] ; [0x4a0] = 0x2000
        0x000003b4:    2000        .       MOVS     r0,#0
        0x000003b6:    6008        .`      STR      r0,[r1,#0]
        0x000003b8:    4938        8I      LDR      r1,[pc,#224] ; [0x49c] = 0x2070
        0x000003ba:    2001        .       MOVS     r0,#1
        0x000003bc:    6008        .`      STR      r0,[r1,#0]
        0x000003be:    e022        ".      B        0x406 ; Timer_ISR + 186
        0x000003c0:    9808        ..      LDR      r0,[sp,#0x20]
        0x000003c2:    2800        .(      CMP      r0,#0
        0x000003c4:    d00c        ..      BEQ      0x3e0 ; Timer_ISR + 148
        0x000003c6:    e7ff        ..      B        0x3c8 ; Timer_ISR + 124
        0x000003c8:    4835        5H      LDR      r0,[pc,#212] ; [0x4a0] = 0x2000
        0x000003ca:    6800        .h      LDR      r0,[r0,#0]
        0x000003cc:    2801        .(      CMP      r0,#1
        0x000003ce:    d007        ..      BEQ      0x3e0 ; Timer_ISR + 148
        0x000003d0:    e7ff        ..      B        0x3d2 ; Timer_ISR + 134
        0x000003d2:    4a33        3J      LDR      r2,[pc,#204] ; [0x4a0] = 0x2000
        0x000003d4:    2000        .       MOVS     r0,#0
        0x000003d6:    43c1        .C      MVNS     r1,r0
        0x000003d8:    6011        .`      STR      r1,[r2,#0]
        0x000003da:    4930        0I      LDR      r1,[pc,#192] ; [0x49c] = 0x2070
        0x000003dc:    6008        .`      STR      r0,[r1,#0]
        0x000003de:    e011        ..      B        0x404 ; Timer_ISR + 184
        0x000003e0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000003e2:    2800        .(      CMP      r0,#0
        0x000003e4:    d00d        ..      BEQ      0x402 ; Timer_ISR + 182
        0x000003e6:    e7ff        ..      B        0x3e8 ; Timer_ISR + 156
        0x000003e8:    482d        -H      LDR      r0,[pc,#180] ; [0x4a0] = 0x2000
        0x000003ea:    6800        .h      LDR      r0,[r0,#0]
        0x000003ec:    1c40        @.      ADDS     r0,r0,#1
        0x000003ee:    2800        .(      CMP      r0,#0
        0x000003f0:    d007        ..      BEQ      0x402 ; Timer_ISR + 182
        0x000003f2:    e7ff        ..      B        0x3f4 ; Timer_ISR + 168
        0x000003f4:    492a        *I      LDR      r1,[pc,#168] ; [0x4a0] = 0x2000
        0x000003f6:    2001        .       MOVS     r0,#1
        0x000003f8:    6008        .`      STR      r0,[r1,#0]
        0x000003fa:    4928        (I      LDR      r1,[pc,#160] ; [0x49c] = 0x2070
        0x000003fc:    2000        .       MOVS     r0,#0
        0x000003fe:    6008        .`      STR      r0,[r1,#0]
        0x00000400:    e7ff        ..      B        0x402 ; Timer_ISR + 182
        0x00000402:    e7ff        ..      B        0x404 ; Timer_ISR + 184
        0x00000404:    e7ff        ..      B        0x406 ; Timer_ISR + 186
        0x00000406:    e7ff        ..      B        0x408 ; Timer_ISR + 188
        0x00000408:    49a1        .I      LDR      r1,[pc,#644] ; [0x690] = 0x2004
        0x0000040a:    9103        ..      STR      r1,[sp,#0xc]
        0x0000040c:    6808        .h      LDR      r0,[r1,#0]
        0x0000040e:    0082        ..      LSLS     r2,r0,#2
        0x00000410:    489d        .H      LDR      r0,[pc,#628] ; [0x688] = 0x2074
        0x00000412:    9002        ..      STR      r0,[sp,#8]
        0x00000414:    5882        .X      LDR      r2,[r0,r2]
        0x00000416:    4b22        "K      LDR      r3,[pc,#136] ; [0x4a0] = 0x2000
        0x00000418:    681b        .h      LDR      r3,[r3,#0]
        0x0000041a:    18d2        ..      ADDS     r2,r2,r3
        0x0000041c:    9206        ..      STR      r2,[sp,#0x18]
        0x0000041e:    6809        .h      LDR      r1,[r1,#0]
        0x00000420:    008a        ..      LSLS     r2,r1,#2
        0x00000422:    499a        .I      LDR      r1,[pc,#616] ; [0x68c] = 0x27f4
        0x00000424:    9104        ..      STR      r1,[sp,#0x10]
        0x00000426:    588a        .X      LDR      r2,[r1,r2]
        0x00000428:    4b1c        .K      LDR      r3,[pc,#112] ; [0x49c] = 0x2070
        0x0000042a:    681b        .h      LDR      r3,[r3,#0]
        0x0000042c:    18d2        ..      ADDS     r2,r2,r3
        0x0000042e:    9205        ..      STR      r2,[sp,#0x14]
        0x00000430:    4a98        .J      LDR      r2,[pc,#608] ; [0x694] = 0x2f74
        0x00000432:    9200        ..      STR      r2,[sp,#0]
        0x00000434:    6813        .h      LDR      r3,[r2,#0]
        0x00000436:    009b        ..      LSLS     r3,r3,#2
        0x00000438:    58c0        .X      LDR      r0,[r0,r3]
        0x0000043a:    6812        .h      LDR      r2,[r2,#0]
        0x0000043c:    0092        ..      LSLS     r2,r2,#2
        0x0000043e:    5889        .X      LDR      r1,[r1,r2]
        0x00000440:    2200        ."      MOVS     r2,#0
        0x00000442:    f000f88e    ....    BL       draw_cell ; 0x562
        0x00000446:    9800        ..      LDR      r0,[sp,#0]
        0x00000448:    6800        .h      LDR      r0,[r0,#0]
        0x0000044a:    1c40        @.      ADDS     r0,r0,#1
        0x0000044c:    210f        .!      MOVS     r1,#0xf
        0x0000044e:    0149        I.      LSLS     r1,r1,#5
        0x00000450:    9101        ..      STR      r1,[sp,#4]
        0x00000452:    f7fffe99    ....    BL       __aeabi_idiv ; 0x188
        0x00000456:    9b00        ..      LDR      r3,[sp,#0]
        0x00000458:    9803        ..      LDR      r0,[sp,#0xc]
        0x0000045a:    460a        .F      MOV      r2,r1
        0x0000045c:    9901        ..      LDR      r1,[sp,#4]
        0x0000045e:    601a        .`      STR      r2,[r3,#0]
        0x00000460:    6800        .h      LDR      r0,[r0,#0]
        0x00000462:    1c40        @.      ADDS     r0,r0,#1
        0x00000464:    f7fffe90    ....    BL       __aeabi_idiv ; 0x188
        0x00000468:    9b02        ..      LDR      r3,[sp,#8]
        0x0000046a:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0000046c:    4608        .F      MOV      r0,r1
        0x0000046e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00000470:    6010        .`      STR      r0,[r2,#0]
        0x00000472:    9806        ..      LDR      r0,[sp,#0x18]
        0x00000474:    6814        .h      LDR      r4,[r2,#0]
        0x00000476:    00a4        ..      LSLS     r4,r4,#2
        0x00000478:    5118        .Q      STR      r0,[r3,r4]
        0x0000047a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0000047c:    6812        .h      LDR      r2,[r2,#0]
        0x0000047e:    0092        ..      LSLS     r2,r2,#2
        0x00000480:    5088        .P      STR      r0,[r1,r2]
        0x00000482:    9806        ..      LDR      r0,[sp,#0x18]
        0x00000484:    9905        ..      LDR      r1,[sp,#0x14]
        0x00000486:    221c        ."      MOVS     r2,#0x1c
        0x00000488:    f000f86b    ..k.    BL       draw_cell ; 0x562
        0x0000048c:    4905        .I      LDR      r1,[pc,#20] ; [0x4a4] = 0x5200000c
        0x0000048e:    2001        .       MOVS     r0,#1
        0x00000490:    6008        .`      STR      r0,[r1,#0]
        0x00000492:    b00c        ..      ADD      sp,sp,#0x30
        0x00000494:    bd10        ..      POP      {r4,pc}
        0x00000496:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.5_0
        0x00000498:    53000004    ...S    DCD    1392508932
    __arm_cp.5_1
        0x0000049c:    00002070    p ..    DCD    8304
    __arm_cp.5_2
        0x000004a0:    00002000    . ..    DCD    8192
    __arm_cp.5_7
        0x000004a4:    5200000c    ...R    DCD    1375731724
    $t
    UART_ISR
        0x000004a8:    4770        pG      BX       lr
    clear_grid
        0x000004aa:    b580        ..      PUSH     {r7,lr}
        0x000004ac:    b084        ..      SUB      sp,sp,#0x10
        0x000004ae:    a903        ..      ADD      r1,sp,#0xc
        0x000004b0:    7008        .p      STRB     r0,[r1,#0]
        0x000004b2:    2000        .       MOVS     r0,#0
        0x000004b4:    9002        ..      STR      r0,[sp,#8]
        0x000004b6:    e7ff        ..      B        0x4b8 ; clear_grid + 14
        0x000004b8:    9802        ..      LDR      r0,[sp,#8]
        0x000004ba:    2817        .(      CMP      r0,#0x17
        0x000004bc:    dc17        ..      BGT      0x4ee ; clear_grid + 68
        0x000004be:    e7ff        ..      B        0x4c0 ; clear_grid + 22
        0x000004c0:    2000        .       MOVS     r0,#0
        0x000004c2:    9001        ..      STR      r0,[sp,#4]
        0x000004c4:    e7ff        ..      B        0x4c6 ; clear_grid + 28
        0x000004c6:    9801        ..      LDR      r0,[sp,#4]
        0x000004c8:    2813        .(      CMP      r0,#0x13
        0x000004ca:    dc0b        ..      BGT      0x4e4 ; clear_grid + 58
        0x000004cc:    e7ff        ..      B        0x4ce ; clear_grid + 36
        0x000004ce:    9801        ..      LDR      r0,[sp,#4]
        0x000004d0:    9902        ..      LDR      r1,[sp,#8]
        0x000004d2:    aa03        ..      ADD      r2,sp,#0xc
        0x000004d4:    7812        .x      LDRB     r2,[r2,#0]
        0x000004d6:    f000f844    ..D.    BL       draw_cell ; 0x562
        0x000004da:    e7ff        ..      B        0x4dc ; clear_grid + 50
        0x000004dc:    9801        ..      LDR      r0,[sp,#4]
        0x000004de:    1c40        @.      ADDS     r0,r0,#1
        0x000004e0:    9001        ..      STR      r0,[sp,#4]
        0x000004e2:    e7f0        ..      B        0x4c6 ; clear_grid + 28
        0x000004e4:    e7ff        ..      B        0x4e6 ; clear_grid + 60
        0x000004e6:    9802        ..      LDR      r0,[sp,#8]
        0x000004e8:    1c40        @.      ADDS     r0,r0,#1
        0x000004ea:    9002        ..      STR      r0,[sp,#8]
        0x000004ec:    e7e4        ..      B        0x4b8 ; clear_grid + 14
        0x000004ee:    b004        ..      ADD      sp,sp,#0x10
        0x000004f0:    bd80        ..      POP      {r7,pc}
    draw_border
        0x000004f2:    b580        ..      PUSH     {r7,lr}
        0x000004f4:    b086        ..      SUB      sp,sp,#0x18
        0x000004f6:    a905        ..      ADD      r1,sp,#0x14
        0x000004f8:    7008        .p      STRB     r0,[r1,#0]
        0x000004fa:    2000        .       MOVS     r0,#0
        0x000004fc:    9004        ..      STR      r0,[sp,#0x10]
        0x000004fe:    e7ff        ..      B        0x500 ; draw_border + 14
        0x00000500:    9804        ..      LDR      r0,[sp,#0x10]
        0x00000502:    2813        .(      CMP      r0,#0x13
        0x00000504:    dc12        ..      BGT      0x52c ; draw_border + 58
        0x00000506:    e7ff        ..      B        0x508 ; draw_border + 22
        0x00000508:    9804        ..      LDR      r0,[sp,#0x10]
        0x0000050a:    a905        ..      ADD      r1,sp,#0x14
        0x0000050c:    9102        ..      STR      r1,[sp,#8]
        0x0000050e:    780a        .x      LDRB     r2,[r1,#0]
        0x00000510:    2100        .!      MOVS     r1,#0
        0x00000512:    f000f826    ..&.    BL       draw_cell ; 0x562
        0x00000516:    9902        ..      LDR      r1,[sp,#8]
        0x00000518:    9804        ..      LDR      r0,[sp,#0x10]
        0x0000051a:    780a        .x      LDRB     r2,[r1,#0]
        0x0000051c:    2117        .!      MOVS     r1,#0x17
        0x0000051e:    f000f820    .. .    BL       draw_cell ; 0x562
        0x00000522:    e7ff        ..      B        0x524 ; draw_border + 50
        0x00000524:    9804        ..      LDR      r0,[sp,#0x10]
        0x00000526:    1c40        @.      ADDS     r0,r0,#1
        0x00000528:    9004        ..      STR      r0,[sp,#0x10]
        0x0000052a:    e7e9        ..      B        0x500 ; draw_border + 14
        0x0000052c:    2001        .       MOVS     r0,#1
        0x0000052e:    9003        ..      STR      r0,[sp,#0xc]
        0x00000530:    e7ff        ..      B        0x532 ; draw_border + 64
        0x00000532:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000534:    2816        .(      CMP      r0,#0x16
        0x00000536:    dc12        ..      BGT      0x55e ; draw_border + 108
        0x00000538:    e7ff        ..      B        0x53a ; draw_border + 72
        0x0000053a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0000053c:    a805        ..      ADD      r0,sp,#0x14
        0x0000053e:    9001        ..      STR      r0,[sp,#4]
        0x00000540:    7802        .x      LDRB     r2,[r0,#0]
        0x00000542:    2000        .       MOVS     r0,#0
        0x00000544:    f000f80d    ....    BL       draw_cell ; 0x562
        0x00000548:    9801        ..      LDR      r0,[sp,#4]
        0x0000054a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0000054c:    7802        .x      LDRB     r2,[r0,#0]
        0x0000054e:    2013        .       MOVS     r0,#0x13
        0x00000550:    f000f807    ....    BL       draw_cell ; 0x562
        0x00000554:    e7ff        ..      B        0x556 ; draw_border + 100
        0x00000556:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000558:    1c40        @.      ADDS     r0,r0,#1
        0x0000055a:    9003        ..      STR      r0,[sp,#0xc]
        0x0000055c:    e7e9        ..      B        0x532 ; draw_border + 64
        0x0000055e:    b006        ..      ADD      sp,sp,#0x18
        0x00000560:    bd80        ..      POP      {r7,pc}
    draw_cell
        0x00000562:    b580        ..      PUSH     {r7,lr}
        0x00000564:    b086        ..      SUB      sp,sp,#0x18
        0x00000566:    9005        ..      STR      r0,[sp,#0x14]
        0x00000568:    9104        ..      STR      r1,[sp,#0x10]
        0x0000056a:    a803        ..      ADD      r0,sp,#0xc
        0x0000056c:    7002        .p      STRB     r2,[r0,#0]
        0x0000056e:    2000        .       MOVS     r0,#0
        0x00000570:    9002        ..      STR      r0,[sp,#8]
        0x00000572:    e7ff        ..      B        0x574 ; draw_cell + 18
        0x00000574:    9802        ..      LDR      r0,[sp,#8]
        0x00000576:    2804        .(      CMP      r0,#4
        0x00000578:    dc1f        ..      BGT      0x5ba ; draw_cell + 88
        0x0000057a:    e7ff        ..      B        0x57c ; draw_cell + 26
        0x0000057c:    2000        .       MOVS     r0,#0
        0x0000057e:    9001        ..      STR      r0,[sp,#4]
        0x00000580:    e7ff        ..      B        0x582 ; draw_cell + 32
        0x00000582:    9801        ..      LDR      r0,[sp,#4]
        0x00000584:    2804        .(      CMP      r0,#4
        0x00000586:    dc13        ..      BGT      0x5b0 ; draw_cell + 78
        0x00000588:    e7ff        ..      B        0x58a ; draw_cell + 40
        0x0000058a:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0000058c:    2105        .!      MOVS     r1,#5
        0x0000058e:    4608        .F      MOV      r0,r1
        0x00000590:    4350        PC      MULS     r0,r2,r0
        0x00000592:    9a01        ..      LDR      r2,[sp,#4]
        0x00000594:    1880        ..      ADDS     r0,r0,r2
        0x00000596:    9a04        ..      LDR      r2,[sp,#0x10]
        0x00000598:    4351        QC      MULS     r1,r2,r1
        0x0000059a:    9a02        ..      LDR      r2,[sp,#8]
        0x0000059c:    1889        ..      ADDS     r1,r1,r2
        0x0000059e:    aa03        ..      ADD      r2,sp,#0xc
        0x000005a0:    7812        .x      LDRB     r2,[r2,#0]
        0x000005a2:    f000f80d    ....    BL       draw_pixel ; 0x5c0
        0x000005a6:    e7ff        ..      B        0x5a8 ; draw_cell + 70
        0x000005a8:    9801        ..      LDR      r0,[sp,#4]
        0x000005aa:    1c40        @.      ADDS     r0,r0,#1
        0x000005ac:    9001        ..      STR      r0,[sp,#4]
        0x000005ae:    e7e8        ..      B        0x582 ; draw_cell + 32
        0x000005b0:    e7ff        ..      B        0x5b2 ; draw_cell + 80
        0x000005b2:    9802        ..      LDR      r0,[sp,#8]
        0x000005b4:    1c40        @.      ADDS     r0,r0,#1
        0x000005b6:    9002        ..      STR      r0,[sp,#8]
        0x000005b8:    e7dc        ..      B        0x574 ; draw_cell + 18
        0x000005ba:    b006        ..      ADD      sp,sp,#0x18
        0x000005bc:    bd80        ..      POP      {r7,pc}
        0x000005be:    0000        ..      MOVS     r0,r0
    draw_pixel
        0x000005c0:    b084        ..      SUB      sp,sp,#0x10
        0x000005c2:    9003        ..      STR      r0,[sp,#0xc]
        0x000005c4:    9102        ..      STR      r1,[sp,#8]
        0x000005c6:    a801        ..      ADD      r0,sp,#4
        0x000005c8:    7002        .p      STRB     r2,[r0,#0]
        0x000005ca:    9902        ..      LDR      r1,[sp,#8]
        0x000005cc:    01c9        ..      LSLS     r1,r1,#7
        0x000005ce:    9a03        ..      LDR      r2,[sp,#0xc]
        0x000005d0:    1889        ..      ADDS     r1,r1,r2
        0x000005d2:    9100        ..      STR      r1,[sp,#0]
        0x000005d4:    7800        .x      LDRB     r0,[r0,#0]
        0x000005d6:    9900        ..      LDR      r1,[sp,#0]
        0x000005d8:    0089        ..      LSLS     r1,r1,#2
        0x000005da:    4a02        .J      LDR      r2,[pc,#8] ; [0x5e4] = 0x50000004
        0x000005dc:    5088        .P      STR      r0,[r1,r2]
        0x000005de:    b004        ..      ADD      sp,sp,#0x10
        0x000005e0:    4770        pG      BX       lr
        0x000005e2:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.0_0
        0x000005e4:    50000004    ...P    DCD    1342177284
    $t
    main
        0x000005e8:    b580        ..      PUSH     {r7,lr}
        0x000005ea:    b084        ..      SUB      sp,sp,#0x10
        0x000005ec:    2000        .       MOVS     r0,#0
        0x000005ee:    9003        ..      STR      r0,[sp,#0xc]
        0x000005f0:    9002        ..      STR      r0,[sp,#8]
        0x000005f2:    e7ff        ..      B        0x5f4 ; main + 12
        0x000005f4:    9802        ..      LDR      r0,[sp,#8]
        0x000005f6:    4923        #I      LDR      r1,[pc,#140] ; [0x684] = 0x1869f
        0x000005f8:    4288        .B      CMP      r0,r1
        0x000005fa:    dc05        ..      BGT      0x608 ; main + 32
        0x000005fc:    e7ff        ..      B        0x5fe ; main + 22
        0x000005fe:    e7ff        ..      B        0x600 ; main + 24
        0x00000600:    9802        ..      LDR      r0,[sp,#8]
        0x00000602:    1c40        @.      ADDS     r0,r0,#1
        0x00000604:    9002        ..      STR      r0,[sp,#8]
        0x00000606:    e7f5        ..      B        0x5f4 ; main + 12
        0x00000608:    4b1f        .K      LDR      r3,[pc,#124] ; [0x688] = 0x2074
        0x0000060a:    2003        .       MOVS     r0,#3
        0x0000060c:    6018        .`      STR      r0,[r3,#0]
        0x0000060e:    491f        .I      LDR      r1,[pc,#124] ; [0x68c] = 0x27f4
        0x00000610:    200c        .       MOVS     r0,#0xc
        0x00000612:    6008        .`      STR      r0,[r1,#0]
        0x00000614:    2204        ."      MOVS     r2,#4
        0x00000616:    605a        Z`      STR      r2,[r3,#4]
        0x00000618:    6048        H`      STR      r0,[r1,#4]
        0x0000061a:    2205        ."      MOVS     r2,#5
        0x0000061c:    609a        .`      STR      r2,[r3,#8]
        0x0000061e:    6088        .`      STR      r0,[r1,#8]
        0x00000620:    491b        .I      LDR      r1,[pc,#108] ; [0x690] = 0x2004
        0x00000622:    2002        .       MOVS     r0,#2
        0x00000624:    6008        .`      STR      r0,[r1,#0]
        0x00000626:    491b        .I      LDR      r1,[pc,#108] ; [0x694] = 0x2f74
        0x00000628:    2000        .       MOVS     r0,#0
        0x0000062a:    9000        ..      STR      r0,[sp,#0]
        0x0000062c:    6008        .`      STR      r0,[r1,#0]
        0x0000062e:    f7ffff3c    ..<.    BL       clear_grid ; 0x4aa
        0x00000632:    20ff        .       MOVS     r0,#0xff
        0x00000634:    f7ffff5d    ..].    BL       draw_border ; 0x4f2
        0x00000638:    9800        ..      LDR      r0,[sp,#0]
        0x0000063a:    9001        ..      STR      r0,[sp,#4]
        0x0000063c:    e7ff        ..      B        0x63e ; main + 86
        0x0000063e:    9801        ..      LDR      r0,[sp,#4]
        0x00000640:    2802        .(      CMP      r0,#2
        0x00000642:    dc10        ..      BGT      0x666 ; main + 126
        0x00000644:    e7ff        ..      B        0x646 ; main + 94
        0x00000646:    9801        ..      LDR      r0,[sp,#4]
        0x00000648:    0081        ..      LSLS     r1,r0,#2
        0x0000064a:    480f        .H      LDR      r0,[pc,#60] ; [0x688] = 0x2074
        0x0000064c:    5840        @X      LDR      r0,[r0,r1]
        0x0000064e:    9901        ..      LDR      r1,[sp,#4]
        0x00000650:    008a        ..      LSLS     r2,r1,#2
        0x00000652:    490e        .I      LDR      r1,[pc,#56] ; [0x68c] = 0x27f4
        0x00000654:    5889        .X      LDR      r1,[r1,r2]
        0x00000656:    221c        ."      MOVS     r2,#0x1c
        0x00000658:    f7ffff83    ....    BL       draw_cell ; 0x562
        0x0000065c:    e7ff        ..      B        0x65e ; main + 118
        0x0000065e:    9801        ..      LDR      r0,[sp,#4]
        0x00000660:    1c40        @.      ADDS     r0,r0,#1
        0x00000662:    9001        ..      STR      r0,[sp,#4]
        0x00000664:    e7eb        ..      B        0x63e ; main + 86
        0x00000666:    2029        )       MOVS     r0,#0x29
        0x00000668:    0641        A.      LSLS     r1,r0,#25
        0x0000066a:    480b        .H      LDR      r0,[pc,#44] ; [0x698] = 0x7f2815
        0x0000066c:    6008        .`      STR      r0,[r1,#0]
        0x0000066e:    490b        .I      LDR      r1,[pc,#44] ; [0x69c] = 0x52000008
        0x00000670:    2003        .       MOVS     r0,#3
        0x00000672:    6008        .`      STR      r0,[r1,#0]
        0x00000674:    490a        .I      LDR      r1,[pc,#40] ; [0x6a0] = 0xe000e400
        0x00000676:    2000        .       MOVS     r0,#0
        0x00000678:    6008        .`      STR      r0,[r1,#0]
        0x0000067a:    490a        .I      LDR      r1,[pc,#40] ; [0x6a4] = 0xe000e100
        0x0000067c:    2001        .       MOVS     r0,#1
        0x0000067e:    6008        .`      STR      r0,[r1,#0]
        0x00000680:    e7ff        ..      B        0x682 ; main + 154
        0x00000682:    e7fe        ..      B        0x682 ; main + 154
    $d
    __arm_cp.6_0
        0x00000684:    0001869f    ....    DCD    99999
    __arm_cp.6_1
        0x00000688:    00002074    t ..    DCD    8308
    __arm_cp.6_2
        0x0000068c:    000027f4    .'..    DCD    10228
    __arm_cp.6_3
        0x00000690:    00002004    . ..    DCD    8196
    __arm_cp.6_4
        0x00000694:    00002f74    t/..    DCD    12148
    __arm_cp.6_5
        0x00000698:    007f2815    .(..    DCD    8333333
    __arm_cp.6_6
        0x0000069c:    52000008    ...R    DCD    1375731720
    __arm_cp.6_7
        0x000006a0:    e000e400    ....    DCD    3758154752
    __arm_cp.6_8
        0x000006a4:    e000e100    ....    DCD    3758153984
    $d.realdata
    Region$$Table$$Base
        0x000006a8:    000006c8    ....    DCD    1736
        0x000006ac:    00002000    . ..    DCD    8192
        0x000006b0:    00000008    ....    DCD    8
        0x000006b4:    000000dc    ....    DCD    220
        0x000006b8:    000006d0    ....    DCD    1744
        0x000006bc:    00002010    . ..    DCD    8208
        0x000006c0:    00001770    p...    DCD    6000
        0x000006c4:    000000fc    ....    DCD    252
    Region$$Table$$Limit

